Criteria for scoring prophage regions (as intact, questionable, or incomplete):
Method 1:
1. If the number of certain phage organism in this table is more than or equal to 100% of the total number of CDS of the region,
   the region is marked with total score 150. If less than 100%, method 2 and 3 will be used.

Method 2:
1. If the number of certain phage organism in this table  is more than 50% of the total number of CDS of the region, that phage 
   organism is considered as the major potential phage for that region; the percentage of the total number
   of that phage organism in this table in the  total number of proteins of the region is calculated and 
   then multipled by 100; the percentage of the length of that phage organism in this table in the length 
   of the region is calculated and then multipled by 50 (phage head's encapsulation capability is considered).

Method 3:
1. If any of the specific phage-related keywords (such as 'capsid', 'head', 'integrase', 'plate', 'tail', 'fiber',
   'coat', 'transposase', 'portal', 'terminase', 'protease' or 'lysin') are present, the score will be increased 
   by 10 for each keyword found.
2. If the size of the region is greater than 30 Kb, the score will be increased by 10.
3. If there are at least 40 proteins in the region, the score will be increased by 10.
4. If all of the phage-related proteins and hypothetical proteins constitute more than 70% of
   the total number of proteins in the region, the score will be increased by 10.

Compared the total score of method 2 with the total score of method 3, the bigger one is chosen as the total score of the region.
If the region's total score is less than 70, it is marked as incomplete; if between 70 to 90, it is marked as questionable; if greater than 90, it is marked as intact.
   


Totally 3 intact prophage regions have been identified.




gi|00000000|ref|NC_000000| Genome; Raw sequence 7157460, gc%: 48.11%
                                  REGION         REGION_LENGTH            COMPLETENESS(score)           SPECIFIC_KEYWORD                             REGION_POSITION          TRNA_NUM                 TOTAL_PROTEIN_NUM       PHAGE_HIT_PROTEIN_NUM            HYPOTHETICAL_PROTEIN_NUM         PHAGE+HYPO_PROTEIN_PERCENTAGE    BACTERIAL_PROTEIN_NUM            ATT_SITE_SHOWUP                  PHAGE_SPECIES_NUM                MOST_COMMON_PHAGE_NAME(hit_genes_count)    FIRST_MOST_COMMON_PHAGE_NUM      FIRST_MOST_COMMON_PHAGE_PERCENTAGE   GC_PERCENTAGE                 
                                 ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
                                  1              44.2Kb                   intact(150)                   plate,tail,head,capsid,portal,terminase,recombinase     NZ_NHTR01000011.1,[Clostridium],clostridioforme,strain,YL32,NODE_11_length_230387_cov_95.0116_ID_24135,,whole,genome,shotgun,sequence:2789-47045            0                        53                      35                               18                               100%                             0                                yes                              19                               PHAGE_Clostr_CDMH1_NC_024144(13),PHAGE_Clostr_phiMMP03_NC_028959(13),PHAGE_Clostr_phiMMP01_NC_028883(12),PHAGE_Clostr_phiC2_NC_009231(11),PHAGE_Clostr_phiCT453A_NC_028991(9),PHAGE_Clostr_phiCT9441A_NC_029022(9),PHAGE_Brevib_Jimmer2_NC_041976(6),PHAGE_Brevib_Abouo_NC_029029(3),PHAGE_Brevib_Osiris_NC_028969(3),PHAGE_Staphy_vB_SpsS_QT1_NC_048192(3),PHAGE_Brevib_Davies_NC_022980(3),PHAGE_Entero_phiFL4A_NC_013644(3),PHAGE_Bacill_WBeta_NC_007734(2),PHAGE_Clostr_phiCDHM19_NC_028996(2),PHAGE_Coryne_Adelaide_NC_048791(2),PHAGE_Coryne_Dina_NC_048787(2),PHAGE_Strept_EJ_1_NC_005294(2),PHAGE_Brevib_Jimmer1_NC_029104(2),PHAGE_Bacill_Gamma_NC_007458(2),PHAGE_Coryne_Lederberg_NC_048790(2),PHAGE_Staphy_StauST398_2_NC_021323(2),PHAGE_Anoxyb_A403_NC_048701(1),PHAGE_Aeriba_AP45_NC_048651(1),PHAGE_Strept_IC1_NC_024370(1),PHAGE_Coryne_SamW_NC_048069(1),PHAGE_Staphy_2638A_NC_007051(1),PHAGE_Oenoco_phiS13_NC_023560(1),PHAGE_Clostr_phiCD119_NC_007917(1),PHAGE_Deep_s_D6E_NC_019544(1),PHAGE_Lactoc_TP901_1_NC_002747(1),PHAGE_Paenib_Shelly_NC_041909(1),PHAGE_Clostr_phiCD27_NC_011398(1),PHAGE_Oenoco_phi9805_NC_023559(1),PHAGE_Clostr_PhiS63_NC_017978(1),PHAGE_Staphy_3A_NC_007053(1),PHAGE_Lister_A006_NC_009815(1),PHAGE_Lister_A118_NC_003216(1),PHAGE_Bacill_phBC6A51_NC_004820(1),PHAGE_Strept_9873_NC_047763(1),PHAGE_Paenib_Leyra_NC_048692(1),PHAGE_Lister_LP_HM00113468_NC_049900(1),PHAGE_Coryne_Stiles_NC_048789(1),PHAGE_Butyri_Arawn_NC_048848(1),PHAGE_Bacill_250_NC_029024(1),PHAGE_Staphy_47_NC_007054(1),PHAGE_Strept_Hiyaa_NC_048139(1),PHAGE_Paenib_PBL1c_NC_048689(1),PHAGE_Strept_9871_NC_031069(1),PHAGE_Oenoco_phiS11_NC_023571(1),PHAGE_Bacter_Lily_NC_028841(1),PHAGE_Lactob_KC5a_NC_007924(1),PHAGE_Paenib_Likha_NC_048693(1),PHAGE_Bacill_Pookie_NC_027394(1),PHAGE_Thermu_OH2_NC_021784(1),PHAGE_Bacill_Pony_NC_022770(1),PHAGE_Bacill_Page_NC_022764(1),PHAGE_Bacill_phi4J1_NC_029008(1),PHAGE_Clostr_phiCD111_NC_028905(1),PHAGE_Clostr_phiCD38_2_NC_015568(1),PHAGE_Tenaci_PTm1_NC_049340(1),PHAGE_Staphy_tp310_2_NC_009762(1),PHAGE_Paenib_Tripp_NC_028930(1),PHAGE_Strept_phiARI0131_1_NC_031901(1),PHAGE_Strept_phiARI0462_NC_031942(1),PHAGE_Bacill_Pavlov_NC_028782(1),PHAGE_Strept_P9_NC_009819(1),PHAGE_Lister_LP_101_NC_024387(1),PHAGE_Bacill_Pascal_NC_027372(1),PHAGE_Bacill_SP_15_NC_031245(1),PHAGE_Vibrio_VAP7_NC_048765(1),PHAGE_Crocei_P2559Y_NC_023614(1),PHAGE_Coryne_StAB_NC_048780(1),PHAGE_Bacill_Fah_NC_007814(1)   13                               24.52%                           49.26%                        
                                  2              45.6Kb                   incomplete(20)                NA                                           NZ_NHTR01000011.1,[Clostridium],clostridioforme,strain,YL32,NODE_11_length_230387_cov_95.0116_ID_24135,,whole,genome,shotgun,sequence:133544-179234            0                        25                      13                               12                               100%                             0                                yes                              11                               PHAGE_Clostr_CDKM15_NC_048643(2),PHAGE_Natria_PhiCh1_NC_004084(1),PHAGE_Clostr_phiCD505_NC_028764(1),PHAGE_Sinorh_PBC5_NC_003324(1),PHAGE_Staphy_phiETA2_NC_008798(1),PHAGE_Staphy_tp310_2_NC_009762(1),PHAGE_Clostr_phiMMP02_NC_019421(1),PHAGE_Mycoba_Adler_NC_023591(1),PHAGE_Coryne_Lederberg_NC_048790(1),PHAGE_Staphy_StauST398_2_NC_021323(1),PHAGE_Clostr_CDKM9_NC_048642(1),PHAGE_Clostr_phiCDHM13_NC_029116(1),PHAGE_Bacill_SP_15_NC_031245(1),PHAGE_Staphy_85_NC_007050(1),PHAGE_Staphy_phiETA3_NC_008799(1),PHAGE_Burkho_DC1_NC_018452(1),PHAGE_Erwini_PEp14_NC_016767(1),PHAGE_Strept_TP_J34_NC_020197(1),PHAGE_Salmon_SSU5_NC_018843(1),PHAGE_Strept_20617_NC_023503(1),PHAGE_Staphy_B166_NC_028859(1),PHAGE_Clostr_phiMMP03_NC_028959(1),PHAGE_Brevib_Sundance_NC_028749(1),PHAGE_Staphy_vB_SauS_phi2_NC_028862(1),PHAGE_Lister_LP_030_2_NC_021539(1),PHAGE_Staphy_SA97_NC_029010(1),PHAGE_Lactob_Ld25A_NC_025415(1),PHAGE_Vibrio_VvAW1_NC_020488(1),PHAGE_Bacill_phi4J1_NC_029008(1),PHAGE_Lactob_phiLdb_NC_022762(1),PHAGE_Coryne_Dina_NC_048787(1),PHAGE_Clostr_phi3626_NC_003524(1),PHAGE_Burkho_BcepMigl_NC_019917(1),PHAGE_Clostr_phiMMP01_NC_028883(1),PHAGE_Clostr_phiC2_NC_009231(1),PHAGE_Strept_DT1_NC_002072(1),PHAGE_Coryne_Stiles_NC_048789(1),PHAGE_Clostr_c_st_NC_007581(1),PHAGE_Clostr_CDMH1_NC_024144(1),PHAGE_Paenib_Vegas_NC_028767(1),PHAGE_Clostr_phiCT453A_NC_028991(1),PHAGE_Staphy_SA13_NC_021863(1),PHAGE_Coryne_SamW_NC_048069(1),PHAGE_Staphy_187_NC_007047(1),PHAGE_Staphy_EW_NC_007056(1),PHAGE_Coryne_Adelaide_NC_048791(1),PHAGE_Klebsi_phiKO2_NC_005857(1),PHAGE_Staphy_2638A_NC_007051(1)   2                                8%                               49.19%                        
                                  3              26.7Kb                   incomplete(20)                integrase                                    NZ_NHTR01000001.1,[Clostridium],clostridioforme,strain,YL32,NODE_1_length_1846036_cov_77.2334_ID_24359,,whole,genome,shotgun,sequence:161563-188318           0                        12                      8                                4                                100%                             0                                yes                              8                                PHAGE_Vibrio_VvAW1_NC_020488(1),PHAGE_Gordon_Wizard_NC_030913(1),PHAGE_Bacill_Staley_NC_022767(1),PHAGE_Bacill_vB_BtS_B83_NC_048762(1),PHAGE_Pseudo_phi3_NC_030940(1),PHAGE_Staphy_EW_NC_007056(1),PHAGE_Geobac_GBSV1_NC_008376(1),PHAGE_Lactob_PLE3_NC_031125(1),PHAGE_Bacill_Mgbh1_NC_041879(1),PHAGE_Thermu_OH2_NC_021784(1),PHAGE_Bacill_phBC6A52_NC_004821(1),PHAGE_Bacill_1_NC_009737(1),PHAGE_Gordon_Twister6_NC_031052(1),PHAGE_Bacill_vB_BtS_BMBtp14_NC_048640(1),PHAGE_Faecal_FP_oengus_NC_047916(1),PHAGE_Thermu_P7426_NC_009804(1),PHAGE_Brevib_Jenst_NC_028805(1),PHAGE_Bacill_BalMu_1_NC_030945(1),PHAGE_Erwini_PEp14_NC_016767(1)   1                                8.33%                            43.42%                        
                                  4              10.7Kb                   incomplete(60)                transposase,portal                           NZ_NHTR01000001.1,[Clostridium],clostridioforme,strain,YL32,NODE_1_length_1846036_cov_77.2334_ID_24359,,whole,genome,shotgun,sequence:1431771-1442552          0                        15                      8                                7                                100%                             0                                no                               6                                PHAGE_Clostr_phiMMP02_NC_019421(1),PHAGE_Staphy_SpaA1_NC_018277(1),PHAGE_Acinet_YMC11/12/R2315_NC_028855(1),PHAGE_Acinet_IME_AB2_NC_041857(1),PHAGE_Bacill_BceA1_NC_048628(1),PHAGE_Yersin_fHe_Yen9_04_NC_042116(1),PHAGE_Acinet_YMC_13_01_C62_NC_024785(1),PHAGE_Clostr_CDMH1_NC_024144(1)   3                                6.66%                            39.46%                        
                                  5              26.9Kb                   incomplete(30)                integrase,tail                               NZ_NHTR01000001.1,[Clostridium],clostridioforme,strain,YL32,NODE_1_length_1846036_cov_77.2334_ID_24359,,whole,genome,shotgun,sequence:1565845-1592816          0                        14                      8                                6                                100%                             0                                yes                              7                                PHAGE_Paenib_Pagassa_NC_048690(1),PHAGE_Bacill_SPbeta_NC_001884(1),PHAGE_Plankt_PaV_LD_NC_016564(1),PHAGE_Thermu_P7426_NC_009804(1),PHAGE_Paenib_Lucielle_NC_048716(1),PHAGE_Paenib_PBL1c_NC_048689(1),PHAGE_Bacill_vB_BtS_BMBtp14_NC_048640(1),PHAGE_Paenib_BN12_NC_048688(1),PHAGE_Photob_PDCC_1_NC_048821(1),PHAGE_Bacill_vB_BtS_B83_NC_048762(1),PHAGE_Bacter_Diva_NC_028788(1),PHAGE_Vibrio_USC_1_NC_048779(1),PHAGE_Vibrio_TSL_2019_NC_048747(1),PHAGE_Brevib_Jenst_NC_028805(1),PHAGE_Paenib_Shelly_NC_041909(1),PHAGE_Bordet_vB_BbrM_PHB04_NC_047861(1),PHAGE_Paenib_Tadhana_NC_048691(1),PHAGE_Vibrio_Aphrodite1_NC_042100(1),PHAGE_Thermu_P2345_NC_009803(1),PHAGE_Shigel_SfIV_NC_022749(1),PHAGE_Bacill_G_NC_023719(1),PHAGE_Paenib_Kawika_NC_048715(1),PHAGE_Lactob_phiAT3_NC_005893(1),PHAGE_Paenib_Xenia_NC_028837(1),PHAGE_Bacter_Sitara_NC_028854(1)   2                                7.14%                            46.25%                        
                                  6              42.2Kb                   intact(150)                   lysin,tail,plate,capsid,protease,portal,terminase     NZ_NHTR01000002.1,[Clostridium],clostridioforme,strain,YL32,NODE_2_length_1071486_cov_87.3367_ID_21667,,whole,genome,shotgun,sequence:237773-280016          0                        58                      42                               16                               100%                             0                                no                               16                               PHAGE_Bacter_Lily_NC_028841(17),PHAGE_Faecal_FP_Taranis_NC_047914(17),PHAGE_Faecal_FP_Toutatis_NC_047915(17),PHAGE_Vibrio_X29_NC_024369(16),PHAGE_Faecal_FP_Lagaffe_NC_047911(13),PHAGE_Faecal_FP_Epona_NC_047910(8),PHAGE_Bacill_BalMu_1_NC_030945(6),PHAGE_Butyri_Arawn_NC_048848(4),PHAGE_Vibrio_VP58.5_NC_027981(3),PHAGE_Clostr_phiMMP02_NC_019421(2),PHAGE_Clostr_CDKM15_NC_048643(2),PHAGE_Clostr_phiCD505_NC_028764(1),PHAGE_Synech_S_CBS2_NC_015463(1),PHAGE_Vibrio_pYD21_A_NC_020846(1),PHAGE_Geobac_E3_NC_029073(1),PHAGE_Paenib_Harrison_NC_028746(1),PHAGE_Entero_Tyrion_NC_031077(1),PHAGE_Vibrio_vB_VchM_138_NC_019518(1),PHAGE_Mycoba_Adler_NC_023591(1),PHAGE_Entero_ECP3_NC_027335(1),PHAGE_Clostr_phiCD6356_NC_015262(1),PHAGE_Bacill_Pascal_NC_027372(1),PHAGE_Bacill_G_NC_023719(1),PHAGE_Geobac_E2_NC_009552(1),PHAGE_Entero_phiEF24C_NC_009904(1),PHAGE_Strept_Dp_1_NC_015274(1),PHAGE_Klebsi_Seifer_NC_048732(1),PHAGE_Arthro_Abidatro_NC_042002(1),PHAGE_Brevib_Sundance_NC_028749(1),PHAGE_Bacill_vB_BtS_BMBtp14_NC_048640(1),PHAGE_Entero_N15_NC_001901(1),PHAGE_Clostr_phiMMP03_NC_028959(1),PHAGE_Mannhe_vB_MhS_587AP2_NC_028743(1),PHAGE_Faecal_FP_Mushu_NC_047913(1),PHAGE_Bacill_Pony_NC_022770(1),PHAGE_Lactob_phiPYB5_NC_027982(1),PHAGE_Bacill_AR9_NC_031039(1),PHAGE_Vibrio_CP_T1_NC_019457(1),PHAGE_Klebsi_Soft_NC_048805(1),PHAGE_Mycoba_Omega_NC_004688(1),PHAGE_Lister_vB_LmoS_188_NC_028871(1),PHAGE_Clostr_phiCD27_NC_011398(1),PHAGE_Klebsi_N137_NC_048670(1),PHAGE_Clostr_phiCP34O_NC_019508(1),PHAGE_Clostr_PhiS63_NC_017978(1),PHAGE_Lactob_LfeInf_NC_029058(1),PHAGE_Clostr_phiSM101_NC_008265(1),PHAGE_Rhizob_vB_RleM_PPF1_NC_025427(1),PHAGE_Gordon_Gsput1_NC_030932(1),PHAGE_Clostr_phiMMP01_NC_028883(1),PHAGE_Rhizob_RHEph06_NC_027296(1),PHAGE_Clostr_phiCT453B_NC_029004(1),PHAGE_Rhizob_RR1_B_NC_021557(1),PHAGE_Clostr_phiC2_NC_009231(1),PHAGE_Mycoba_Thibault_NC_023738(1),PHAGE_Rhizob_RHEph04_NC_041908(1),PHAGE_Clostr_phiCD211_NC_029048(1),PHAGE_Acinet_YMC11/11/R3177_NC_041866(1),PHAGE_Aeriba_AP45_NC_048651(1),PHAGE_Paenib_Vegas_NC_028767(1),PHAGE_Salmon_FSLSP030_NC_021779(1),PHAGE_Arthro_Andrew_NC_048098(1),PHAGE_Bacill_SPbeta_NC_001884(1),PHAGE_Proteu_pPM_01_NC_028812(1),PHAGE_Escher_RCS47_NC_042128(1),PHAGE_Entero_phiFL1A_NC_013646(1),PHAGE_Vibrio_VHML_NC_004456(1),PHAGE_Clostr_phiCP13O_NC_019506(1),PHAGE_Klebsi_phiKO2_NC_005857(1),PHAGE_Clostr_phiCD119_NC_007917(1),PHAGE_Bordet_BPP_1_NC_005357(1)   15                               29.31%                           48.07%                        
                                  7              12.8Kb                   incomplete(50)                transposase                                  NZ_NHTR01000002.1,[Clostridium],clostridioforme,strain,YL32,NODE_2_length_1071486_cov_87.3367_ID_21667,,whole,genome,shotgun,sequence:839435-852263          0                        14                      10                               4                                100%                             0                                no                               5                                PHAGE_Bacill_G_NC_023719(3),PHAGE_Entero_fiAA91_ss_NC_022750(2),PHAGE_Stx2_c_1717_NC_011357(1),PHAGE_Bacill_SPbeta_NC_001884(1),PHAGE_Escher_503458_NC_049341(1),PHAGE_Plankt_PaV_LD_NC_016564(1),PHAGE_Escher_520873_NC_049344(1),PHAGE_Escher_500465_1_NC_049342(1),PHAGE_Bacill_SP_15_NC_031245(1),PHAGE_Escher_SH2026Stx1_NC_049919(1),PHAGE_Stx2_c_Stx2a_F451_NC_049924(1),PHAGE_Entero_DE3_NC_042057(1)   3                                21.42%                           45.64%                        
                                  8              29.4Kb                   incomplete(40)                transposase,integrase                        NZ_NHTR01000003.1,[Clostridium],clostridioforme,strain,YL32,NODE_3_length_835505_cov_87.5916_ID_23522,,whole,genome,shotgun,sequence:257522-286963          0                        16                      7                                9                                100%                             0                                yes                              6                                PHAGE_Entero_186_NC_001317(1),PHAGE_Arthro_Bridgette_NC_048091(1),PHAGE_Bacill_Mgbh1_NC_041879(1),PHAGE_Mycoba_32HC_NC_023602(1),PHAGE_Bacill_BceA1_NC_048628(1),PHAGE_Bacill_Stills_NC_028777(1),PHAGE_Bacill_Staley_NC_022767(1),PHAGE_Bacill_phi4J1_NC_029008(1),PHAGE_Thermu_P7426_NC_009804(1),PHAGE_Clostr_phiCD505_NC_028764(1),PHAGE_Brevib_Jenst_NC_028805(1),PHAGE_Arthro_Judy_NC_048095(1),PHAGE_Thermu_P2345_NC_009803(1),PHAGE_Arthro_Constance_NC_048092(1),PHAGE_Bacill_Slash_NC_022774(1),PHAGE_Bacill_vB_BtS_BMBtp14_NC_048640(1),PHAGE_Clostr_phi3626_NC_003524(1),PHAGE_Clostr_phiMMP02_NC_019421(1),PHAGE_Erwini_EtG_NC_047833(1)   2                                6.25%                            47.34%                        
                                  9              23.3Kb                   incomplete(50)                integrase,transposase,tail                   NZ_NHTR01000003.1,[Clostridium],clostridioforme,strain,YL32,NODE_3_length_835505_cov_87.5916_ID_23522,,whole,genome,shotgun,sequence:305044-328355          0                        13                      8                                5                                100%                             0                                yes                              6                                PHAGE_Entero_fiAA91_ss_NC_022750(2),PHAGE_Bacill_phi4J1_NC_029008(2),PHAGE_Clostr_phiCD505_NC_028764(2),PHAGE_Clostr_phiMMP02_NC_019421(2),PHAGE_Clostr_phi3626_NC_003524(2),PHAGE_Nocard_NBR1_NC_016569(1),PHAGE_Gordon_Cozz_NC_030941(1),PHAGE_Bacill_BceA1_NC_048628(1),PHAGE_Entero_mEpX1_NC_019709(1),PHAGE_Bacill_BCJA1c_NC_006557(1),PHAGE_Escher_520873_NC_049344(1),PHAGE_Escher_500465_1_NC_049342(1),PHAGE_Edward_GF_2_NC_026611(1),PHAGE_Escher_503458_NC_049341(1),PHAGE_Paenib_Pagassa_NC_048690(1),PHAGE_Gordon_Nymphadora_NC_031061(1),PHAGE_Paenib_Tadhana_NC_048691(1),PHAGE_Entero_EFC_1_NC_025453(1),PHAGE_Paenib_Lucielle_NC_048716(1),PHAGE_Mycoba_Squirty_NC_026588(1),PHAGE_Staphy_B166_NC_028859(1)   2                                15.38%                           41.03%                        
