Criteria for scoring prophage regions (as intact, questionable, or incomplete):
Method 1:
1. If the number of certain phage organism in this table is more than or equal to 100% of the total number of CDS of the region,
   the region is marked with total score 150. If less than 100%, method 2 and 3 will be used.

Method 2:
1. If the number of certain phage organism in this table  is more than 50% of the total number of CDS of the region, that phage 
   organism is considered as the major potential phage for that region; the percentage of the total number
   of that phage organism in this table in the  total number of proteins of the region is calculated and 
   then multipled by 100; the percentage of the length of that phage organism in this table in the length 
   of the region is calculated and then multipled by 50 (phage head's encapsulation capability is considered).

Method 3:
1. If any of the specific phage-related keywords (such as 'capsid', 'head', 'integrase', 'plate', 'tail', 'fiber',
   'coat', 'transposase', 'portal', 'terminase', 'protease' or 'lysin') are present, the score will be increased 
   by 10 for each keyword found.
2. If the size of the region is greater than 30 Kb, the score will be increased by 10.
3. If there are at least 40 proteins in the region, the score will be increased by 10.
4. If all of the phage-related proteins and hypothetical proteins constitute more than 70% of
   the total number of proteins in the region, the score will be increased by 10.

Compared the total score of method 2 with the total score of method 3, the bigger one is chosen as the total score of the region.
If the region's total score is less than 70, it is marked as incomplete; if between 70 to 90, it is marked as questionable; if greater than 90, it is marked as intact.
   


Totally 1 intact prophage regions have been identified.




gi|00000000|ref|NC_000000| Genome; Raw sequence 6793441, gc%: 48.62%
                                  REGION         REGION_LENGTH            COMPLETENESS(score)           SPECIFIC_KEYWORD                             REGION_POSITION          TRNA_NUM                 TOTAL_PROTEIN_NUM       PHAGE_HIT_PROTEIN_NUM            HYPOTHETICAL_PROTEIN_NUM         PHAGE+HYPO_PROTEIN_PERCENTAGE    BACTERIAL_PROTEIN_NUM            ATT_SITE_SHOWUP                  PHAGE_SPECIES_NUM                MOST_COMMON_PHAGE_NAME(hit_genes_count)    FIRST_MOST_COMMON_PHAGE_NUM      FIRST_MOST_COMMON_PHAGE_PERCENTAGE   GC_PERCENTAGE                 
                                 ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
                                  1              17.9Kb                   incomplete(40)                tail                                         NZ_QSHZ01000012.1,[Clostridium],bolteae,strain,AM35-14,AM35-14.Scaf12,,whole,genome,shotgun,sequence:1-17954            0                        23                      17                               6                                100%                             0                                yes                              10                               PHAGE_Butyri_Arawn_NC_048848(5),PHAGE_Paenib_PG1_NC_021558(3),PHAGE_Bacill_Riggi_NC_022765(3),PHAGE_Clostr_phiCD481_1_NC_028951(3),PHAGE_Clostr_phiCD506_NC_028838(3),PHAGE_Clostr_phiCDHM11_NC_029001(2),PHAGE_Geobac_GBSV1_NC_008376(2),PHAGE_Clostr_phiCDHM13_NC_029116(2),PHAGE_Clostr_phiCDHM14_NC_048665(2),PHAGE_Bacill_PBC1_NC_017976(2),PHAGE_Bacill_Carmen17_NC_048698(2),PHAGE_Bacill_Finn_NC_020480(2),PHAGE_Bacill_Curly_NC_020479(2),PHAGE_Bacill_1_NC_009737(2),PHAGE_Entero_4MG_NC_022968(1),PHAGE_Staphy_P630_NC_048635(1),PHAGE_Salmon_vB_SnwM_CGG4_1_NC_031065(1),PHAGE_Bacill_Eoghan_NC_020477(1),PHAGE_Staphy_SA345ruMSSAST8_NC_048713(1),PHAGE_Bacill_WBeta_NC_007734(1),PHAGE_Strept_TP_778L_NC_022776(1),PHAGE_Bacill_Glittering_NC_022766(1),PHAGE_Bacill_phiCM3_NC_023599(1),PHAGE_Mycoba_SirDuracell_NC_041987(1),PHAGE_Strept_TG1_NC_018853(1),PHAGE_Lactob_PLE2_NC_031036(1),PHAGE_Bacill_phIS3501_NC_019502(1),PHAGE_Staphy_P1105_NC_048636(1),PHAGE_Strept_Izzy_NC_028976(1),PHAGE_Cellul_phi12:1_NC_021791(1),PHAGE_Lactob_iA2_NC_028830(1),PHAGE_Mycoba_Bask21_NC_041846(1),PHAGE_Bacill_Taylor_NC_041858(1),PHAGE_Clostr_phiCTC2B_NC_030951(1),PHAGE_Lister_LP_101_NC_024387(1),PHAGE_Cronob_vB_CsaM_GAP31_NC_019400(1),PHAGE_Mycoba_Mindy_NC_029093(1),PHAGE_Bacill_Mgbh1_NC_041879(1),PHAGE_Bacill_Andromeda_NC_020478(1),PHAGE_Mycoba_Pumpkin_NC_042027(1),PHAGE_Clostr_phiCT19406B_NC_030947(1),PHAGE_Clostr_phiSM101_NC_008265(1),PHAGE_Bacill_BtCS33_NC_018085(1),PHAGE_Staphy_P282_NC_048634(1),PHAGE_Bacill_Gamma_NC_007458(1),PHAGE_Strept_PH10_NC_012756(1)   6                                21.73%                           43.43%                        
                                  2              25.8Kb                   incomplete(30)                tail,integrase                               NZ_QSHZ01000012.1,[Clostridium],bolteae,strain,AM35-14,AM35-14.Scaf12,,whole,genome,shotgun,sequence:8334-34231            0                        16                      11                               5                                100%                             0                                yes                              8                                PHAGE_Entero_phiFL4A_NC_013644(4),PHAGE_Clostr_phiCT453A_NC_028991(4),PHAGE_Bacill_Carmen17_NC_048698(3),PHAGE_Crocei_P2559Y_NC_023614(2),PHAGE_Staphy_3A_NC_007053(2),PHAGE_Staphy_StauST398_2_NC_021323(2),PHAGE_Staphy_47_NC_007054(2),PHAGE_Staphy_phi2958PVL_NC_011344(2),PHAGE_Staphy_vB_SauS_phi2_NC_028862(1),PHAGE_Phormi_MIS_PhV1B_NC_028998(1),PHAGE_Coryne_StAB_NC_048780(1),PHAGE_Strept_EJ_1_NC_005294(1),PHAGE_Coryne_SamW_NC_048069(1),PHAGE_Clostr_phiCD211_NC_029048(1),PHAGE_Staphy_Phi12_NC_004616(1),PHAGE_Staphy_42E_NC_007052(1),PHAGE_Staphy_IME_SA4_NC_029025(1),PHAGE_Coryne_Lederberg_NC_048790(1),PHAGE_Staphy_vB_SpsS_QT1_NC_048192(1),PHAGE_Bacill_phi4J1_NC_029008(1),PHAGE_Staphy_29_NC_007061(1),PHAGE_Bacill_BceA1_NC_048628(1),PHAGE_Phormi_MIS_PhV1A_NC_029032(1),PHAGE_Lactoc_PLgT_1_NC_031016(1),PHAGE_Clostr_phiCD505_NC_028764(1),PHAGE_Clostr_phiMMP02_NC_019421(1),PHAGE_Staphy_52A_NC_007062(1),PHAGE_Bacill_G_NC_023719(1),PHAGE_Lactob_PLE2_NC_031036(1),PHAGE_Staphy_DW2_NC_024391(1),PHAGE_Bacill_PBC1_NC_017976(1),PHAGE_Staphy_phi7401PVL_NC_020199(1),PHAGE_Staphy_80_NC_030652(1),PHAGE_Staphy_YMC/09/04/R1988_NC_022758(1),PHAGE_Coryne_Adelaide_NC_048791(1),PHAGE_Clostr_phi3626_NC_003524(1)   4                                25%                              48.80%                        
                                  3              21.8Kb                   incomplete(30)                tail,head                                    NZ_QSHZ01000002.1,[Clostridium],bolteae,strain,AM35-14,AM35-14.Scaf2,,whole,genome,shotgun,sequence:9212-31070          0                        30                      19                               11                               100%                             0                                no                               17                               PHAGE_Faecal_FP_Epona_NC_047910(2),PHAGE_Faecal_FP_Toutatis_NC_047915(2),PHAGE_Lister_2389_NC_003291(2),PHAGE_Synech_A.HR1_NC_020486(1),PHAGE_Stenot_vB_SmaS_DLP_5_NC_042082(1),PHAGE_Entero_IME_EF4_NC_023551(1),PHAGE_Deep_s_D6E_NC_019544(1),PHAGE_Klebsi_vB_KpnM_KpV79_NC_042041(1),PHAGE_Shigel_Sf12_NC_047848(1),PHAGE_Arthro_Peas_NC_048096(1),PHAGE_Lister_LP_HM00113468_NC_049900(1),PHAGE_Bacill_BM5_NC_029069(1),PHAGE_Entero_IME_EF3_NC_023595(1),PHAGE_Staphy_SpaA1_NC_018277(1),PHAGE_Lister_B025_NC_009812(1),PHAGE_Entero_vB_EfaS_AL2_NC_042127(1),PHAGE_Bacill_phi105_NC_048631(1),PHAGE_Strept_9873_NC_047763(1),PHAGE_Strept_Dp_1_NC_015274(1),PHAGE_Strept_9871_NC_031069(1),PHAGE_Clostr_phiMMP01_NC_028883(1),PHAGE_Vibrio_3_NC_028895(1),PHAGE_Lactob_JCL1032_NC_019456(1),PHAGE_Ralsto_RSL1_NC_010811(1),PHAGE_Vibrio_JSF10_NC_042074(1),PHAGE_Vibrio_JSF12_NC_047882(1),PHAGE_Synech_S_SSM5_NC_015289(1),PHAGE_Bacill_phi4J1_NC_029008(1),PHAGE_Synech_S_RIM8_NC_047733(1),PHAGE_Propio_PFR1_NC_031076(1),PHAGE_Bacill_phi105_NC_004167(1),PHAGE_Entero_phiEap_2_NC_028695(1),PHAGE_Burkho_BcepSaruman_NC_049850(1),PHAGE_Synech_S_ShM2_NC_015281(1),PHAGE_Lister_LP_101_NC_024387(1),PHAGE_Faecal_FP_Taranis_NC_047914(1),PHAGE_Entero_IME_EFm5_NC_028826(1),PHAGE_Strept_9872_NC_031094(1),PHAGE_Clostr_phiCTC2B_NC_030951(1),PHAGE_Citrob_Mordin_NC_041977(1),PHAGE_Lactob_Lb_NC_047983(1),PHAGE_Erwini_vB_EamM_Alexandra_NC_047995(1),PHAGE_Entero_phiFL3A_NC_013648(1),PHAGE_Lactob_CL2_NC_028835(1),PHAGE_Shigel_Sf14_NC_042075(1),PHAGE_Entero_AUEF3_NC_042134(1),PHAGE_Entero_phiFL1A_NC_013646(1),PHAGE_Lister_P40_NC_011308(1),PHAGE_Entero_EfaCPT1_NC_025465(1),PHAGE_Lactob_T25_NC_048625(1),PHAGE_Klebsi_vB_KpnM_KpV52_NC_041900(1),PHAGE_Burkho_BcepSauron_NC_049851(1),PHAGE_Strept_phiARI0468_2_NC_031923(1),PHAGE_Clostr_phiCT19406B_NC_030947(1),PHAGE_Escher_phiSUSP1_NC_028808(1),PHAGE_Clostr_phiCTP1_NC_014457(1),PHAGE_Entero_IME_EFm1_NC_024356(1),PHAGE_Clostr_CDMH1_NC_024144(1),PHAGE_Entero_phiFL2A_NC_013643(1),PHAGE_Entero_vB_KleM_RaK2_NC_019526(1),PHAGE_Clostr_phiCD505_NC_028764(1),PHAGE_Citrob_Michonne_NC_028247(1),PHAGE_Shigel_Sf17_NC_042076(1),PHAGE_Propio_PFR2_NC_031108(1),PHAGE_Lister_P35_NC_009814(1),PHAGE_Bacill_BMBtpLA_NC_028748(1),PHAGE_Synech_S_MbCM100_NC_023584(1),PHAGE_Bacill_BceA1_NC_048628(1),PHAGE_Vibrio_12A10_NC_029067(1),PHAGE_Clostr_phiCD211_NC_029048(1),PHAGE_Lister_LP_030_2_NC_021539(1),PHAGE_Salmon_SP_031_NC_021775(1),PHAGE_Clostr_phiCT9441A_NC_029022(1),PHAGE_Clostr_phiCT453B_NC_029004(1)   2                                6.66%                            47.01%                        
                                  4              18.9Kb                   incomplete(20)                integrase                                    NZ_QSHZ01000020.1,[Clostridium],bolteae,strain,AM35-14,AM35-14.Scaf20,,whole,genome,shotgun,sequence:14758-33705          1                        13                      7                                6                                100%                             0                                yes                              4                                PHAGE_Clostr_phiCD211_NC_029048(4),PHAGE_Geobac_E3_NC_029073(4),PHAGE_Bacill_SPbeta_NC_001884(4),PHAGE_Bacill_vB_BanS_Tsamsa_NC_023007(3),PHAGE_Staphy_SPbeta_like_NC_029119(3),PHAGE_Clostr_c_st_NC_007581(2),PHAGE_Staphy_vB_SepS_SEP9_NC_023582(2),PHAGE_Brevib_Sundance_NC_028749(1),PHAGE_Lactoc_phiL47_NC_023574(1),PHAGE_Staphy_6ec_NC_024355(1),PHAGE_Bacill_0305phi8_36_NC_009760(1),PHAGE_Sodali_phiSG1_NC_007902(1),PHAGE_Burkho_BcepMu_NC_005882(1),PHAGE_Burkho_phiE255_NC_009237(1)   4                                30.76%                           35.07%                        
                                  5              23.9Kb                   questionable(70)              tail                                         NZ_QSHZ01000020.1,[Clostridium],bolteae,strain,AM35-14,AM35-14.Scaf20,,whole,genome,shotgun,sequence:81946-105856          0                        37                      29                               8                                100%                             0                                no                               10                               PHAGE_Faecal_FP_Epona_NC_047910(19),PHAGE_Bacter_Lily_NC_028841(13),PHAGE_Faecal_FP_Toutatis_NC_047915(11),PHAGE_Vibrio_X29_NC_024369(9),PHAGE_Faecal_FP_Taranis_NC_047914(9),PHAGE_Entero_mEp213_NC_019720(2),PHAGE_Synech_S_CBS1_NC_016164(2),PHAGE_Entero_c_1_NC_019706(2),PHAGE_Clostr_phiCT19406A_NC_030950(1),PHAGE_Burkho_AP3_NC_047752(1),PHAGE_Bacill_PfEFR_5_NC_031055(1),PHAGE_Clostr_phiSM101_NC_008265(1),PHAGE_Mannhe_phiMHaA1_NC_008201(1),PHAGE_Faecal_FP_Lagaffe_NC_047911(1),PHAGE_Shewan_1/44_NC_025463(1),PHAGE_Pseudo_PPpW_3_NC_023006(1),PHAGE_Synech_S_CBS3_NC_015465(1),PHAGE_Burkho_KS5_NC_015265(1),PHAGE_Lactob_SAC12B_NC_048754(1),PHAGE_Entero_Arya_NC_031048(1),PHAGE_Faecal_FP_oengus_NC_047916(1),PHAGE_Entero_mEp460_NC_019716(1),PHAGE_Arthro_Beans_NC_041999(1),PHAGE_Staphy_PVL_NC_002321(1),PHAGE_Vibrio_VP882_NC_009016(1),PHAGE_Bacill_PfEFR_4_NC_048641(1),PHAGE_Bacill_vB_BceS_MY192_NC_048633(1),PHAGE_Mannhe_vB_MhM_587AP1_NC_028898(1),PHAGE_Arthro_Sonny_NC_041933(1),PHAGE_Rhodob_RcCronus_NC_042049(1),PHAGE_Clostr_phiCD27_NC_011398(1),PHAGE_Arthro_Zartrosa_NC_049468(1),PHAGE_Vibrio_VHML_NC_004456(1),PHAGE_Lactob_521B_NC_048752(1),PHAGE_Bacill_250_NC_029024(1),PHAGE_Mannhe_vB_MhM_1127AP1_NC_047750(1),PHAGE_Clostr_phiCTC2A_NC_030949(1),PHAGE_Arthro_BarretLemon_NC_031252(1),PHAGE_Stenot_Smp131_NC_023588(1),PHAGE_Clostr_phiCT19406C_NC_029006(1),PHAGE_Entero_cdtI_NC_009514(1),PHAGE_Entero_P88_NC_026014(1),PHAGE_Burkho_phiE255_NC_009237(1),PHAGE_Rhodob_RcRhea_NC_028954(1),PHAGE_Stenot_S1_NC_011589(1)   19                               51.35%                           43.57%                        
                                  6              13.6Kb                   incomplete(50)                head,capsid,portal,terminase                 NZ_QSHZ01000022.1,[Clostridium],bolteae,strain,AM35-14,AM35-14.Scaf22,,whole,genome,shotgun,sequence:3734-17337          0                        20                      14                               6                                100%                             0                                no                               3                                PHAGE_Clostr_vB_CpeS_CP51_NC_021325(11),PHAGE_Bacill_IEBH_NC_011167(3),PHAGE_Bacill_PBC1_NC_017976(3),PHAGE_Bacill_Carmen17_NC_048698(3),PHAGE_Lister_B054_NC_009813(2),PHAGE_Strept_Ididsumtinwong_NC_047792(2),PHAGE_Bacill_250_NC_029024(2),PHAGE_Strept_Austintatious_NC_048153(2),PHAGE_Strept_PH15_NC_010945(1),PHAGE_Lactob_phiAQ113_NC_019782(1),PHAGE_Lister_A118_NC_003216(1),PHAGE_Strept_PapayaSalad_NC_047793(1),PHAGE_Pseudo_phi297_NC_016762(1),PHAGE_Geobac_TP_84_NC_041918(1),PHAGE_Faecal_FP_Lugh_NC_047912(1),PHAGE_Lactob_phig1e_NC_004305(1),PHAGE_Bacill_Deep_Purple_NC_048667(1),PHAGE_Entero_EFC_1_NC_025453(1),PHAGE_Strept_phiARI0004_NC_031920(1),PHAGE_Bacill_Pascal_NC_027372(1),PHAGE_Gordon_GMA1_NC_030902(1),PHAGE_Lister_LP_030_3_NC_024384(1),PHAGE_Lister_vB_LmoS_188_NC_028871(1),PHAGE_Rhodoc_Jace_NC_047974(1),PHAGE_Pseudo_YMC11/07/P54_PAE_BP_NC_030909(1)   11                               55%                              50.28%                        
                                  7              57.8Kb                   questionable(90)              tail,head,terminase                          NZ_QSHZ01000023.1,[Clostridium],bolteae,strain,AM35-14,AM35-14.Scaf23,,whole,genome,shotgun,sequence:6539-64428          1                        81                      52                               29                               100%                             0                                no                               25                               PHAGE_Faecal_FP_oengus_NC_047916(16),PHAGE_Gordon_Crocheter_NC_048825(9),PHAGE_Gordon_Untouchable_NC_048823(9),PHAGE_Arthro_Mudcat_NC_031224(9),PHAGE_Strept_Bing_NC_042106(9),PHAGE_Arthro_Circum_NC_041948(8),PHAGE_Gordon_Avazak_NC_048822(8),PHAGE_Arthro_Gordon_NC_041952(8),PHAGE_Strept_Scap1_NC_042042(8),PHAGE_Gordon_Kenosha_NC_048793(8),PHAGE_Rhodoc_ReqiPoco6_NC_023694(8),PHAGE_Arthro_CaptnMurica_NC_041951(7),PHAGE_Gordon_Tanis_NC_048817(6),PHAGE_Gordon_Chikenjars_NC_048810(6),PHAGE_Gordon_OhMyWard_NC_048816(5),PHAGE_Strept_Rima_NC_041889(5),PHAGE_Gordon_Secretariat_NC_048876(5),PHAGE_Strept_DrGrey_NC_042016(5),PHAGE_Rhodoc_ReqiPepy6_NC_023735(4),PHAGE_Gordon_Rickmore_NC_048749(4),PHAGE_Entero_EfV12_phi1_NC_048087(2),PHAGE_Gordon_Duffington_NC_048750(2),PHAGE_Entero_EFDG1_NC_029009(2),PHAGE_Lactob_JCL1032_NC_019456(2),PHAGE_Faecal_FP_Epona_NC_047910(2),PHAGE_Faecal_FP_Taranis_NC_047914(2),PHAGE_Faecal_FP_Lagaffe_NC_047911(1),PHAGE_Staphy_StB12_NC_020490(1),PHAGE_Faecal_FP_Lugh_NC_047912(1),PHAGE_Bacill_Slash_NC_022774(1),PHAGE_Butyri_Arawn_NC_048848(1),PHAGE_Clostr_phiCD481_1_NC_028951(1),PHAGE_Bacill_Staley_NC_022767(1),PHAGE_Klebsi_vB_KpnM_KpV52_NC_041900(1),PHAGE_Faecal_FP_Toutatis_NC_047915(1),PHAGE_Clostr_phiCT19406B_NC_030947(1),PHAGE_Clostr_phiCTP1_NC_014457(1),PHAGE_Bacill_Stills_NC_028777(1),PHAGE_Clostr_phiCD6356_NC_015262(1),PHAGE_Salmon_vB_SenS_Sasha_NC_047786(1),PHAGE_Clostr_phiCD506_NC_028838(1),PHAGE_Salmon_SP_031_NC_021775(1),PHAGE_Lactob_LJ_NC_048680(1),PHAGE_Faecal_FP_Brigit_NC_047909(1),PHAGE_Bacill_Stahl_NC_028856(1),PHAGE_Propio_G4_NC_041895(1),PHAGE_Klebsi_vB_KpnM_KpV79_NC_042041(1),PHAGE_Paenib_phiIBB_Pl23_NC_021865(1),PHAGE_Eggert_PMBT5_NC_048022(1),PHAGE_Bacill_PBS1_NC_043027(1),PHAGE_Vibrio_VP58.5_NC_027981(1),PHAGE_Paenib_Shelly_NC_041909(1),PHAGE_Clostr_phiMMP02_NC_019421(1),PHAGE_Bacter_Rani_NC_029084(1),PHAGE_Ralsto_RSF1_NC_028899(1),PHAGE_Staphy_StB27_NC_019914(1),PHAGE_Entero_phiEap_2_NC_028695(1),PHAGE_Bacill_BalMu_1_NC_030945(1),PHAGE_Cellul_phi14:2_NC_021806(1),PHAGE_Ralsto_RSL2_NC_028950(1),PHAGE_Clostr_phiCTC2B_NC_030951(1),PHAGE_Clostr_phiCT19406C_NC_029006(1)   15                               19.75%                           42.30%                        
                                  8              10.3Kb                   incomplete(40)                integrase,tail                               NZ_QSHZ01000026.1,[Clostridium],bolteae,strain,AM35-14,AM35-14.Scaf26,,whole,genome,shotgun,sequence:49046-59386          0                        13                      9                                4                                100%                             0                                no                               7                                PHAGE_Anoxyb_A403_NC_048701(2),PHAGE_Geobac_GBSV1_NC_008376(2),PHAGE_Thermu_OH2_NC_021784(1),PHAGE_Lactob_jlb1_NC_024206(1),PHAGE_Lactob_Iacchus_NC_048084(1),PHAGE_Lactob_LpeD_NC_048677(1),PHAGE_Bacill_vB_BhaS_171_NC_030904(1),PHAGE_Bacill_BM5_NC_029069(1),PHAGE_Lister_A118_NC_003216(1),PHAGE_Thermo_THSA_485A_NC_018264(1),PHAGE_Lister_B054_NC_009813(1),PHAGE_Lactob_Bacchae_NC_047924(1),PHAGE_Lactob_Semele_NC_047926(1),PHAGE_Bacill_phi105_NC_048631(1),PHAGE_Caulob_CcrBL10_NC_048045(1),PHAGE_Clostr_CDMH1_NC_024144(1),PHAGE_Paenib_Lucielle_NC_048716(1),PHAGE_Liberi_SC1_NC_019549(1),PHAGE_Paenib_Vegas_NC_028767(1),PHAGE_Mycoba_Giles_NC_009993(1),PHAGE_Entero_DE3_NC_042057(1),PHAGE_Entero_mEp235_NC_019708(1),PHAGE_Clostr_phiCD211_NC_029048(1),PHAGE_Bacill_phi105_NC_004167(1),PHAGE_Bacill_1_NC_009737(1),PHAGE_Lister_vB_LmoS_188_NC_028871(1),PHAGE_Lister_LP_030_3_NC_024384(1),PHAGE_Lister_A500_NC_009810(1),PHAGE_Bacill_phBC6A52_NC_004821(1),PHAGE_Clostr_phiCT453B_NC_029004(1),PHAGE_Paenib_Tadhana_NC_048691(1),PHAGE_Lister_vB_LmoS_293_NC_028929(1),PHAGE_Bacill_SPP1_NC_004166(1),PHAGE_Lactob_Lpa804_NC_048134(1)   2                                15.38%                           42.62%                        
                                  9              10.1Kb                   incomplete(20)                capsid                                       NZ_QSHZ01000029.1,[Clostridium],bolteae,strain,AM35-14,AM35-14.Scaf29,,whole,genome,shotgun,sequence:66075-76239          0                        12                      6                                6                                100%                             0                                yes                              6                                PHAGE_Brevib_Sundance_NC_028749(2),PHAGE_Strept_315.2_NC_004585(1),PHAGE_Staphy_SPbeta_like_NC_029119(1),PHAGE_Escher_4_NC_027364(1),PHAGE_Geobac_E3_NC_029073(1),PHAGE_Lactoc_62503_NC_049811(1),PHAGE_Aeromo_4_4572_NC_048773(1),PHAGE_Lactoc_Q33_NC_049809(1),PHAGE_Bacill_PBS1_NC_043027(1),PHAGE_Strept_PH15_NC_010945(1),PHAGE_Cronob_vB_CsaP_GAP52_NC_019402(1),PHAGE_Aeromo_LAh_8_NC_048775(1),PHAGE_Escher_121Q_NC_025447(1),PHAGE_Bacill_CampHawk_NC_022761(1),PHAGE_Entero_RB16_NC_014467(1),PHAGE_Bacill_Stills_NC_028777(1),PHAGE_Lactoc_PLgT_1_NC_031016(1),PHAGE_Lactoc_50101_NC_031040(1),PHAGE_Bacill_vB_BanS_Tsamsa_NC_023007(1),PHAGE_Aeromo_LAh9_NC_048776(1),PHAGE_Citrob_vB_CfrM_CfP1_NC_031057(1),PHAGE_Clostr_c_st_NC_007581(1),PHAGE_Bacill_AR9_NC_031039(1),PHAGE_Strept_T12_NC_028700(1),PHAGE_Aeromo_LAh_6_NC_048774(1)   1                                16.66%                           35.10%                        
